"with Article 89 and Article 90 of the Constitution of Sri Lanka.",""
"The Petitioner accordingly states that;",""
"i.","the  1st  Respondent  being  elected  and  continuing  to  hold  office  as  a  Member  of"
"","Parliament is ultra vires the Constitution and the Parliamentary Elections Act."
"ii.","the  taking  of  oaths  by  the  1st  Respondent  as  a  Member  of  Parliament  and  the"
"","functioning of the 1st Respondent as a Member of Parliament is a nullity."
"iii.","the actions and omissions of the 1st Respondent are tantamount to a subversion of"
"","the franchise and a misleading of the members of the general public."
"iv.","the  actions  and  omissions  of 
the  1st  Respondent  are  motivated  by 
improper"
"","objectives."
