"Order",""
"H. C. J. Madawala , J",""
"","The 1 st Respondent-Petitioner-Petitioner and the Intervenient-Petitioner-Petitioner filed the"
"present  application  seeking  in  the  first","instance  an  interim  order  staying  any  further"
"","proceedings and lor  an  order staying the execution of the  order dated 28/4/2015  made in"
"","MC Kurunegala Case No. 79308/66 until the final determination of the present application."
"","The  said  application  was  supported  on  23/5/2016  court  thought  it  fit  to  grant  the  said"
"","interim relief and issue notice on the  1 st  and 2nd  Complainants-Respondents-Respondents"
"","returnable on 3115/2016. The 1 st  and 2nd  Respondents thereafter sought to have the matter"
"fixed  for  inquiry  with  regard  to  the  extension  of the  said  stay  order.  The  1 st  and  2nd",""
"Respondents  did not however file  limited objections  setting out the grounds upon which",""
"they object to the extension ofthe above said stay order.",""
"On  17/6/2016 and 417/2016 both counsels were heard in support and in opposition of the",""
"stay order. Thereafter parties agreed to file their written submissions in support of same. It",""
