"","I i"
"We  find  that the Respondents had no knowledge that the property gifted to him by deed",""
"has been revoked by his parents. However we are of the view that since this is a running",""
"business of the said premises in dispute that there is a likelihood of the breach of peace. As",""
"such we extend the stay order until the final determination of these proceedings.",""
"Judge of the Court of Appeal",""
"L.T.D.Dehideniya, J",""
"I agree.",""
"Judge of the Court of Appeal",""
"","I"
"","I i"
"","I"
"","\"
"","I"
"","!"
"","~"
"","!"
"","!"
"",""
"8","I l"
