"""(d) Grant and issue an interim order in the first instance staying any further proceedings and lor",""
"","1"
"",""
"an  order  staying the  execution  of the  order  dated 281412015  made  in  MC  Kurunegalla  Case","!"
"",""
"No. 79308166 until the final determination of the present application; ""","I"
"It was  submitted that what is  required  is  that  for  the petitioners to present a prima facia",""
"case warranting a stay order. It was submitted that if the status quo is not maintained, and",""
"",""
"the  Appeal  Court were  to  hold in  favour  of the  Petitioners,  the petitioners  would  suffer","I"
"grave and irremediable loss and damage and the final  relief so granted would be rendered",""
"nugatory  and 
ineffective.  Accordingly 
counsel 
for 
the  2nd  Respondent-Petitioner",""
"Petitioner  and  the  Intervenient-Petitioner-Petitioner  respectfully  moved  court  that  the",""
"foresaid interim order be extended until the final determination of the present application.",""
"","!"
"","I"
"The  counsel  for  the  Complainant-Respondent-Respondent objecting  to  extension  of the","i"
"","f"
"issuance of the interim order submits that the 2nd  Respondent-Petitioner-Petitioner and the",""
