"been  employed  by an  employer a period  of less than one",""
"hundred and  eighty days inclusive of -",""
"i.","every day of absence on  any ground approved  by the"
"","employer;"
"ii.","every day of absence due to any injury to the"
"","workman caused  by an  accident arising out of,  and  in"
"","the course of his employment;"
"iii.","every day of absence due to anthrax or any"
"","occupational  disease specified  in  Schedule III of the"
"","Workman's Compensation  Ordinance;"
"iv.","every day on  which  the employer fails to provide work"
"","for the workman;"
