"","3"
"Before:","Vijith K.  Malalgoda PC J (PICA)"
"","P.  Padman Surasena J"
"Counsel","Kushan  de Alwis,  PC  with Ayendra  Wickremasekara for the"
"","Petitioner"
"","Suranga Wimalasena,  SSC  for the  1st
,  2nd  and  3rd"
"","Respondents,"
"","4th  Respondent is  absent and  unrepresented."
"Argued  on 
:","2016-06-29"
"Decided  on:","2016-09-13"
"","JUDGMENT"
"P Padman Surasena J",""
"","Upon  4th  Respondent  making an  application to the Commissioner of Labour"
"on  2012-09-24 alleging that h.is  service was  unlawfully terminated  by the.",""
"Petitioner, the 3rd  Respondent (Deputy Commissioner of Labour)  has  held",""
"an  inquiry in  terms of the provisions of the Termination of Employment of",""
