"10.  When  the  matter  was  taken  up  for  argument,  the  Learned  Counsel for  the",""
"","appellant urged the following grounds of appeal;"
"i
.","The Learned High Court Judge has failed to ensure that the mandatory"
"","provisions  of  the  Code  of  Criminal  Procedure  Act  have  been  followed"
"","when the indictment was amended."
"ii.","The  Learned  High  Court  Judge  erred  in  law  and  has  been  prejudice"
"","towards  the  appellant  from  the  very  outset  of  the  trial  and  thereby"
"","denied the appellant of his right to a fair trial."
"i
ii.","The  conviction  of  the  appellant  was  contrary  to  law  and  against  the"
"","weight of the evidence presented at the trial."
"i
v.","The  Learned  High  Court  Judge  has 
failed 
to  consider 
that 
the"
"","prosecution has excluded material witnesses."
"v
.","The sentence imposed on the appellant was unfair and unreasonable."
