"vii.","Grant  and  Issue  an  enjoining  order  preventing  the  Defendants  from  dealing"
"","with  and/or  disposing  of  and/  or  transferring  and/or  granting  any  lease  in"
"","respect  of  the  land  and  premises  described  in  the  first  and  schedule  hereto,"
"","pending the final determination of the application for interim injunction;"
"viii.","pending  the  final  determination  of  this  action  grant  and  issue  an  interim"
"","injunction  preventing  the  Defendants  from  dealing  with  and/or  disposing  of"
"","and/or  transferring  and/  or  granting  any  lease  in  respect  of  the  land  and"
"","premises described in the first and schedule hereto;"
"ix.","grant  and  issue  a  permanent  injunction  preventing  the  Defendants  from"
"","dealing with and or disposing of and/or transferring and/or granting any lease"
"","in respect of the land and premises in the first and schedule hereto;"
"x.","Grant  and  Issue  an  order  appointing  a  receiver  for  the  better  custody  and"
"","management of the premises described in the first and second schedule hereto"
"","pending the final determination of this application."
