"","5.  Pasan Rathnayake"
"","Board Director,"
"","Janatha Estates Development Board,"
"","No. 55/75, Vauxhall Lane,"
"","Colombo 02."
"","6.  P. M. S. Jayathilake"
"","Board Director,"
"","Janatha Estates Development Board,"
"","No. 55/75, Vauxhall Lane,"
"","Colombo 02."
"","7.  G. T. O. Viren Ruberu"
"","Board Director,"
"","Janatha Estates Development Board,"
"","No. 55/75, Vauxhall Lane,"
"","Colombo 02."
"8.","J. V. B. Sakalasuriya"
"","Board Director,"
"","Janatha Estates Development Board,"
"","No. 55/75, Vauxhall Lane,"
"","Colombo 02."
"9.","Janaka Ranatunga"
"","Board Director,"
"","Janatha Estates Development Board,"
"","No. 55/75, Vauxhall Lane,"
"","Colombo 02."
"","10. R. U. P. R. Siriwardhana"
"","Human Resources Manager,"
"","Janatha Estates Development Board,"
"","No. 55/75, Vauxhall Lane,"
"","Colombo 02."
"","11. Hon. Mahindananda Aluthgamage"
"","Minister of Agriculture"
"","Ministry of Agriculture,"
"","80/5, “Govijana Mandiraya”,"
"","Rajamalwatta Lane, Battaramulla."
