"Vs.",""
"1.","Janatha Estates Development Board"
"","No. 55/75, Vauxhall Lane,"
"","Colombo 02."
"","2.  Wg. Cmdr. B. D. Abeysuriya"
"","Chairman,"
"","Janatha Estates Development Board,"
"","No. 55/75, Vauxhall Lane,"
"","Colombo 02."
"","3.  Parakrama Seneviratne"
"","Deputy Chairman,"
"","Janatha Estates Development Board,"
"","No. 55/75, Vauxhall Lane,"
"","Colombo 02."
"","4.  Deshsbandu Pradeep H. B."
"","Liyanagedara"
"","General Manager (Acting),"
"","Janatha Estates Development Board,"
"","No. 55/75, Vauxhall Lane,"
"","Colombo 02."
