"certain  plantations","vested","in","the  State  Under","the  Land  Reform  Law  No."
"of 1972.","","","",""
"In  terms  of  Section  2  of  the  State  Agricultural  Corporations  Act,  where  the  Minister","","","",""
"considers  it  necessary  that  a  Corporation  should  be  established  for  the  purposes  of  the","","","",""
"planning, promotion, co-ordination or development of any agricultural undertaking, the","","","",""
"Minister  may,  with  the  concurrence  of  the  Minister  of  Planning  and  the  Minister  of","","","",""
"Finance, by an "" Incorporation Order"" published in the Gazette, inter alia, declare that a","","","",""
"Corporation shall be established for such purposes as may be deemed necessary. As per","","","",""
"Section 6 of the above-mentioned Act, the Minister may, after consultation with the Board","","","",""
"of Directors, give such Board general or special directions in writing as to the exercise of","","","",""
"the powers of the Corporation, and the Board shall give effect to such directions.","","","",""
