"Arjuna Obeyesekere, J","",""
"T","he  Petitioner  is  a  trustee  of  a  charitable  organisation  known  as  the  ‘Somawathie",""
"Saparamadu  Trust’  or  ‘Somawathie  House’.  The  said  Trust  had  been  established","",""
"under  and  in  terms  of  an  Indenture  of  Trust  No.  344  dated  13th  November  1997,","",""
"which had subsequently been amended by Trust Deed No. 359 dated 5th November","",""
"2014.","",""
"T","he  Petitioner  states  that  the  main  objective  of  the  said  Trust  was  to  manage  and",""
"administer a home for orphaned children situated at Habaraduwa, on a land donated","",""
"by S.S. Saparamadu, who is the father of the Petitioner and the 10th Respondent. The","",""
"said  home  is  registered  with  the  Department  of  Probation  and  Child  Care  Services,","",""
"Southern Province. According to the Petitioner, the Home presently has 125 children","",""
"ranging from the ages of 3 to 18 who are provided inter alia with free medical and","",""
"dental  care,  education  etc.  In  2005,  the  said  Trust  had  entered  into  an  agreement","",""
"marked","‘P2’  with  the  8th  and  9th  Respondents  and  with  a  foundation  based","in"
"Netherlands, in terms of which the Trust received funding to carry out the affairs of","",""
"the Home.","",""
"T","he  Petitioner  claims  that  the  affairs  of  the  Trust  are  governed  in  a  transparent",""
"manner,  with  the  financial  affairs  of  the  Trust  being  audited  by  a  reputed  firm  of","",""
"Chartered Accountants.","",""
"T","he Petitioner states that disputes relating to the manner in which the Home and the",""
"Trust were being operated had arisen between the Petitioner on the one hand, and","",""
"his  three  siblings,  including  his  brother,  the  10th  Respondent,  and  their  mother,  on","",""
"the other.  This had resulted in action being filed in terms of the Companies Act No. 7","",""
"of  2007","in 
the  Commercial  High  Court  against 
two  companies  owned  by","the"
"Petitioner,  namely  Tisara  Investments  (Private)  Limited,  and  Desano  Investments","",""
"(Private) Limited.1 Although several interim orders had been issued ex-parte against","",""
"the  said  companies,  the  said  Orders  had  subsequently  been  vacated,  and  the  said","",""
"cases are pending before the Commercial High Court.","",""
"1 Vide the petitions filed in Commercial High Court Case Nos. 24/2014/CO and 26/2014/CO, marked ‘P9a’ and","",""
"‘P9b’.","",""
"","","3"
