"","","(
a)  
to summon and compel the attendance of witnesses;"
"","","(
b)  
to compel the production of documents"
"","","(
c)  
to administer any oath or affirmation to any person.”"
"T","he powers of the Minister, on receipt of the report of the Board of Inquiry are set",""
"out in Section 14 and reads as follows:","",""
"S","ection 14 –",""
"","","“Upon the receipt of the report of the Board of Inquiry in terms of section 12 (3),"
"","","the Minister shall refer such report to the appropriate authority for steps to be"
"","","taken according to law.”"
"T","he","Voluntary 
Social 
Service 
Organisations 
(Registration 
and 
Supervision)"
"(Amendment Act), No. 8 of 1998 introduced Section 14A, which is reproduced below:","",""
"","","“Notwithstanding  the  provisions  contained 
in  section  14,  where  a  Board  of"
"","","Inquiry  constituted  under  section  11  reports  to  the  Minister  that  there 
is"
"","","evidence to support any allegation of fraud or misappropriation made against a"
"","","voluntary  organisation  and 
the  Minister 
is 
satisfied 
that 
the 
fraud  or"
"","","misappropriation is of such nature as would affect the financial management"
"","","of  the  organisation  and  that  public  interest  will  suffer  if  such  organisation  is"
"","","continued  to  be  carried  on  by  its  existing  executive  committee,  he  shall,  by"
"","","Order  published  in  the  Gazette,  appoint  an  Interim  Board  of  Management  for"
"","","the purpose of administering the affairs of such voluntary organisation.”"
"T","he  Petitioner  states  that  he  received  a  letter  dated  9th  November  2015,  marked",""
"‘P12a’,  from  the  Secretary  of  the  Board  of  Inquiry  informing  him  that  a  Board  of","",""
"Inquiry consisting of three members has been appointed by the  Minister to inquire","",""
"into a complaint relating to the Somawathie Home, and requesting him to be present","",""
"before the said Board on 16th November 2015 with the documents set out therein.","",""
"T","he  Petitioner  states  that  as  one  of  the  members  of  the  Board  of  Inquiry  is  an",""
"associate of the 10th Respondent, he had filed CA (Writ) Application 448/2015 on 13th","",""
"","","7"
