"•","",""
"","","8"
"I","",""
"","matter of right or as a  matter of routine.  Even  if he  is  entitled to  relief,",""
"","still the  Court has  a  discretion  to  deny  him  relief having regard to  his",""
"","conduct,  delay, 
laches,  waiver,  submission  to jurisdiction  are  all  valid",""
"","impediments which stand against the grant of relief""",""
"","In Bisomenika vs.  C.R.  de Alwis, 19821 SLR 368, the Court held that;",""
"","""A  writ of Certiorari is  issued at the discretion of the court.  It cannot be",""
"","held  to  be  a  writ  of right  or  one 
issued  as  a  matter  of course.  The",""
"","exercise of this discretion  by court is governed by certain well accepted",""
"","principles.  The  court  is  bound  to 
issue 
it  at  the 
instance  of a  party",""
"","aggrieved by the  order of an  inferior tribunal except in  cases where  he",""
"","has  disentitled himself to  the  discretionary  relief by reason  of his  own",""
"","conduct,  submitting to jurisdiction,  laches,  undue delay or waiver ...  The",""
"","proposition  that  the  application  for  writ  must  be  sought  as  soon  as",""
"","injury  is  caused is  merely an  application  of the  equitable  doctrine  that",""
"","delay  defeats  equity  and the  longer  the  injured person  sleeps  over  his",""
"","rights  without any  reasonable  excuse  the  chance  of his  success  in  writ",""
"","application dwindles  and the  court may reject a writ application on  the",""
"","ground of unexplained delay ...  An  application for  a  writ  of certiorari",""
"","should be filed within a reasonable time. """,""
