"","area or part thereof, except under the authority, and in accordance with the terms and"
"conditions, of a permit issued in that behalf by the Authority.",""
"The expression “development activity” is defined in section 29 of the said Law as follows;",""
"","""development activity"" means the parcelling or sub-division of any land, the erection"
"","or re-erection of structures and the construction of works thereon, the carrying out of"
"","building, engineering and other operations on, over or under such land and any change"
"","in the use for which the land or any structure thereof is used, other than the use of any"
"","land  for  purposes  of  agriculture,  horticulture  and  the  use  of  any  land  within  the"
"","curtilage of a dwelling house for any purpose incidental to the enjoyment of a dwelling"
"","house, not involving any building operation that would require the submission of a new"
"building plan;",""
"I","am of the view that, considering the material available in the pleadings, that the construction"
"of the wall by the 1st Respondent constitutes a “development activity” for purposes of the",""
"UDA  Law,  and,  as  such,  a  permit  issued  under  section  8J(1)  thereof  would  be  required.  In",""
"relation to the authority to issue such permits under section 8J, section 23(5) of the UDA Law",""
"has provided for the delegation of the powers vested in the Urban Development Authority to",""
"local authorities in the following manner;",""
"","23(5) The Authority may delegate to any officer of a local authority, in consultation"
"","with that local authority, any of its powers, duties and functions relating to planning"
"","within any area declared to be a development area under section 3, and such officer"
"","shall  exercise,  perform  or  discharge  any  such  power,  duty  or  function  so  delegated,"
"under the direction, supervision and control of the Authority.",""
"T","he scope of the powers that maybe delegated under section 23(5) has been discussed in our"
"superior courts and the relevant case law indicates two lines of reasoning. In  Jayasinghe v.",""
"Seethawakapura Urban Council and others1, it has been held by this Court that only powers,",""
"duties  and  functions  relating  to  planning  could  be  delegated  and  that  matters  relating  to",""
"development activities were not capable of being delegated under the said section. However,",""
"in E. R. M. Piyasena, Chairman Urban Council Bandarawela v. H. M. Wijesooriya,2 it has been",""
"held by this Court that the delegation of powers relating to planning referred to in section",""
"23(5) of the UDA Law would include taking steps to enforce planning procedures, and, the said",""
"judgment  has  later  been  cited  with  approval  in  S  Sivapragasam  and  two  others  v.  Robert",""
"Jayaseelan Perimpanayagam of Municipal Council Batticaloa and another3 wherein it was",""
"held  that  the  Mayor  of  the  Batticaloa  Municipal  Council  had  the  authority  to","institute"
"proceedings  against  the  owner  of  an  unauthorized  construction  to  obtain  an  order  for  its",""
"demolition. The view expressed in Jayasinghe’s case was followed by this Court in Muniyandy",""
"Paneer 
Selvam 
v.  Kuragamage  Harishchandra  Perera  of 
the  Municipal","Engineers’"
"Department (Planning) of Colombo Municipal Council and Hon. Attorney General,4 but on",""
"1 [2003] 3 Sri LR 40",""
"2 CA Application No. 119/1990, decided on 04.11.1994",""
"3 CA (PHC) Appeal 02/1997, decided on 16.05.2002",""
"4 CA (PHC) APN 170/2007, decided on 29.05.2009",""
"4",""
