"Page 452 of the brief.","",""
"m%","(","iïmQ¾K ku fudlla o @"
"W","(","fudfyduâ ks,díoSka fudfyduâ rsiajdka'"
"m%","(","oeka uy;auhd fï ;eke;a;d w;awvx.=jg .ekSu iïnkaOfhka jeg,Sï Ndr"
"","","ks,Odrshd f,i lghq;= lr,d ;sfhkafka ljqo î jd¾;djg wkqj @"
"W","(","fmd,sia mrSlaIl Wodr ks,Odrshd'"
"m%","(","ljod o oskh @"
"W","(","2013. 01. 11 jk osk'"
"m%","(","uy;auhd .re ufyaia;%d;a wêlrKhg bosrsm;a l, oskh ljoao @"
"W","(","2013. 01. 12 osk'"
"m%","(","l=uk ufyaia;%d;a wêlrKhg o fï ;eke;a;d bosrsm;a lf<a @"
"W","(","w¨;a lfâ ufyaia;%d;a wêlrK wxl 02 g'"
