"","","","",".","","",""
"","petitioner","to 
explain 
the  delay","satisfactorily","","is  by","itself fatal 
to/","the"
"","application. ""","","","","","",""
"In","light  of above,","it 
is  understood","that  a  petitioner  who  seeks  a  discretionary","","","",""
"","remedy should act promptly. It is  trite law that inordinate and unexplained delay  in","","","","","",""
"seeking","such","relief  would  disentitle","the  petitioner","to","it.","· After  perusing","the"
"","documents submitted by  the petitioner, I  am  of the view that the  petitioner has not","","","","","",""
"","explained  and  proved  his  delay  in  filing  the  instant application,  to  the  satisfaction","","","","","",""
"of this Court.","","","","","","",""
"In  the case of Rajapakse (Supra), it was further observed that,","","","","","","",""
