"•","",""
"","","Upon  reading the judgment of the Learned Hi,gh  Court Judge,  I am  convinced that"
"","","mentioning  of section  364  (2)  (e)  instead  of (f)  was  clearly  a  typographical  error."
"","Reasoning  of  the","judgment  manifest 
that 
the  Learned  High  Court  Judge  was"
"","","concentrating  on  section  364  (2)  (f),  when  convicting  the  petitioner.  Further  the"
"","","petitioner,  in his  petition, has stated that he was charged under section 364(2) (f) of"
"","","the  Penal  Code (paragraph 02  of the petition). That demonstrates the knowledge of"
"","the  petitioner  about","the  section  under  which  he  was  charged  and  convicted."
"","","Therefore,  I  am  of the  view  that  there  had  been  no  prejudice  caused  by  the  said"
"","error since it was not material.",""
"","","Considering above,  especially  the  contumacious conduct of the  petitioner, I  am  of"
"","","the  view  that  the  petitioner is  not  entitled to  invoke  the  revisionary jurisdiction.  I"
"","","uphold the preliminary objections raised by the Learned SSC for the respondent."
"","Accordingly, the revision application is hereby dismissed without costs.",""
"","","JUDGE OF THE COURT OF APPEAL"
"","Mahinda Samayawardhena, J.",""
"","I agree,",""
"","","JUDGE OF  THE COURT OF APPEAL"
"","","Page 9 of 10"
