"","","","","","","9"
"","","point  of view of the  accused on the  one  hand  and  the  interest  of the","","","",""
"","","society on the other.","","","",""
"","","","","","",""
"I","","Having referred to the above  authorities it is clear that the High","","","",""
"1","","","","","",""
"","","Court had been guided by the above principles and  had taken into the","","","",""
"I","","","","","",""
"1","consideration","the","fact","that  should  be  considered","in  deciding","the"
"I","","","","","",""
"","sentence.","","","","",""
"","","Taking  into  consideration  the  above  facts  this  Court  sees  no","","","",""
"","","reason to  interfere with the judgment of the High Court.","","","",""
"","","In the circumstances, the appeal  ~tands dismissed.","","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL",""
"","","K.K. WickremasingheJ.,","","","",""
"","I agree.","","","","",""
"","","","","","JUDGE OF THE COURT OF APPEAL",""
