"Writs  of  certiorari  and  prohibition  are  instruments  of  public  law  to  quash  and  restrain  illegal","","","","","","",""
"governmental  and  administrative  action.  Similarly,  the  writ  of  mandamus  lies  to  enforce  the","","","","","","",""
"performance of a statutory duty by a public authority. They are instruments of judicial review of","","","","","","",""
"administrative action.","","","","","","",""
"In Administrative Law by H. W. R. Wade and Forsyth (1994), 7th Edition at page 627, it is stated","","","","","","",""
"as follows.","","","","","","",""
"","""But  both  certiorari  and  prohibition","","","","in  their  modern  applications  for  the  control  of","",""
"","administrative decisions, lie primarily only to statutory authorities. The reason for this is","","","","","",""
"","that nearly all public administrative power is statutory. Powers derived from contract are","","","","","",""
"","matters of private law and outside the scope of prerogative remedies.""","","","","","",""
"The  authors  cite  the  dictum  of  Lord  Goddard  CJ  in  the  case  of R  v.    National  Joint  Council  for","","","","","","",""
"Dental Technicians (1953); 1 OB Pg. 704 at 707). The citation is thus:","","","","","","",""
"","""But the bodies to which in modern times the remedies of these prerogative Writs have","","","","","",""
"","been applied have all been statutory bodies on whom Parliament has conferred statutory","","","","","",""
"","powers  and  duties  which,  when  exercised,  may  lead  to  the  detriment  of  subjects  who","","","","","",""
"","may have to submit to their jurisdiction.""","","","","","",""
"It is thus seen that prerogative remedies such as certiorari and prohibition lie in situations where","","","","","","",""
"statutory  authorities  wielding  power  vested  by  Parliament  exercise","","","","","","these  powers 
to","the"
"detriment  of  a  member  of  the  public.  The  essential  ingredient  is  that  a  member  of  the  public","","","","","","",""
"who is affected by such a decision has to submit to the jurisdiction of the authority whose action","","","","","","",""
"is  subject  to  review.  In  other  words,  there  is  an  unequal  relationship  between  the  authority","","","","","","",""
"wielding  power  and  the  individual  who  has  to  submit  to  the  jurisdiction  of  that  authority.  The","","","","","","",""
"principles of administrative law that have evolved such as the doctrine of ultra vires, error on the","","","","","","",""
"face  of","the","record,","rules  of  natural","justice,","requirement  of  procedural","fairness  and","the"
"reasonableness  of  decisions,  coupled  with  the  remedies  by  way  of  prerogative  writs,  lie  to","","","","","","",""
"correct  any  illegality  or  injustice  that  may  emanate  from  this  unequal  relationship.  It  is  in  this","","","","","","",""
"context that the view has been firmly held that relationships that are based on contract, without","","","","","","",""
"any statutory underpinning and actions of companies and private individuals and bodies, are not","","","","","","",""
"subject to judicial review by way of the writs of certiorari and prohibition.","","","","","","",""
"In the case of Jayaweera v. Wijeratne -1985 2 SLR 413, a writ of certiorari and mandamus were","","","","","","",""
"sought to quash the decision of a competent authority of a business undertaking vested in the","","","","","","",""
"government, terminating the agency of the petitioner.","","","","","","",""
