"i",""
"1",""
"1",""
"1",""
"1",""
"","1st  Respondent  had  no  intention  to vacate  his  employment and  that his  absence"
"1",""
"I","from his  employment was for reasons beyond his control."
"1 ,",""
"!",""
"","The 
fact 
that 
the  Petitioner  had  asked 
the  1st  Respondent 
to 
tender  his"
"t",""
"","resignation  as  early as  August  2007  is  also  an  indication  that  even  at that time,"
"",""
"I 1","the Petitioner had  not treated the 1st  Respondent as  having vacated  his  post. This"
"I",""
"","is  further evidenced by the fact that in September 2008, the Petitioner appears to"
"","have  'forced' the  1st  Respondent to tender a letter of resignation,  whereas  there"
"","was  no necessity to do so,  if the 1st  Respondent had  in fact vacated  his  post from"
"","30th  June 2007."
"",""
"J ,","This  Court is  of the view that the above events are  sufficient to establish  that the"
"","1st  Respondent did not have any intention to vacate  his  post and that his absence"
",1",""
"'I",""
"1","from his work place was as  a result of the action of the Petitioner, over which the"
"","1st  Respondent had  no  control. This  is  the evidence that was  available before the"
"","arbitrator and  this  Court  is  of the  view  that the  conclusion  of the arbitrator that"
"","the  1st  Respondent  had  not vacated  his  post  is  a  reasonable  conclusion.  Hence,"
"","this  Court does  not agree  with  the first submission  of the  Petitioner that the  2nd"
"","Respondent erred in fact and  in  law, when he arrived at the said conclusion."
"","The  next  question  that  needs  to  be  considered  by  this  Court 
is  whether  the"
"","decision  of the arbitrator to award  41  months'  salary  as  compensation  to the  1st"
"","Respondent for his  loss  of employment is  reasonable.  The  1st  Respondent was  57"
"","years  of age  at  the  time  he  commenced  his  employment  with  the  Petitioner  in"
"","2003.  At 
the 
time 
the 
former  Chairman 
left  office 
in 
June  2007, 
the  1st"
"","11"
