"f","",""
"!","",""
"I (I","",""
"~","",""
"","",""
"! I","•",""
"~","",""
"","",""
"~i 
\ ,","",""
"","","Respondent  was  over  61  years  of age.  Thus,  while  the  letter of appointment did"
"~ ""","",""
"I","",""
"1","",""
"","","not specify  an  age  of retirement,  it is  clear  that the  Petitioner was  not insisting"
"1","","that the 1st  Respondent retire at the age of 60 years, which the Petitioner states is"
"1","",""
"1","",""
"","",""
"i","","the  compulsory  age  of retirement  for  employees  in  the  private  sector.  The  2nd"
"j ,","",""
"","",""
"j ,","","Respondent  has  proceeded  on 
the  basis 
that  the  1st  Respondent  could  have"
"1","",""
"!","",""
"l","",""
"","",""
"j 
I","","the  age  of  65  years.  This  Court  does  not  find  any  material 
to 
served  until"
"I","",""
"j","","contradict 
this  position,  especially  given 
the  personal  nature  of  the  services"
"j","",""
"","",""
"j","","provided  by the  1st  Respondent  and  does  not find  the  said  conclusion  of the  2nd"
"i ,!","",""
"~","","Respondent  to  be  unreasonable.  This  Court  must  observe  that  although  the  1st"
"}","",""
"i","",""
"1","","Respondent  was  drawing an  all  inclusive  salary  of Rs.  50,000  per  month,  the  2nd"
""" I","","Respondent  has  only taken  into  consideration  the  basic  salary  that  was  paid  to"
"I","",""
"","","the  1st  Respondent.  Viewed  from  this  point  too,  the  quantum  of compensation"
"I","",""
"i","","awarded by the 2nd  Respondent is  not excessive or unreasonable."
"i","",""
"~","",""
"!","",""
"!","",""
"","",""
"I i","","For the reasons set out in this judgment, this Court does not see any legal basis to"
"!","",""
"","",""
"I","","issue  the Writs  of Certiorari  prayed  for.  This  application  is  accordingly dismissed,"
"I","","without costs."
"I","",""
"I","",""
"i","",""
"I","",""
"~","",""
"~","",""
"","",""
"I","","Judge of the Court of Appeal"
"I","",""
"I . ,","",""
"I","",""
"f","",""
"J","",""
"i","",""
"I","",""
"~","",""
"~","",""
"!","",""
",~","",""
"","","12"
