"","power  to  so  act  or  decide  and  seek  to  validate  that  act  or  decision","","","","","",""
"","thereafter under the colour of the concept of ratification.”","","","","","",""
"In the case in hand, the 3rd Respondent taking disciplinary action against","","","","","","",""
"the Petitioner is ultra vires due to the fact that the Petitioner has never been","","","","","","",""
"absorbed","to","the  Provincial  Public  Service  but","","","","","remains  under 
the"
"disciplinary control of the Secretary of the Educational Service Committee","","","","","","",""
"of the Public Service Commission of Central Government. The 3rd, 4th and","","","","","","",""
"11th Respondents failed to consider this fact. As such, the impugned Orders","","","","","","",""
"made  by  the  3rd  Respondent  are  ultra  vires  and  illegal.  The  impugned","","","","","","",""
"Orders made by the 4th  and 11th  Respondents recognizing the  ultra vires","","","","","","",""
"and illegal Orders of the 3rd Respondents are also bad in law.","","","","","","",""
"For  the  foregoing  reasons,  writs  of  Certiorari  are  issued  as  prayed  for  in","","","","","","",""
"paragraphs","(c),","(d),","(e)  and","(f)  of","the  prayers","to","the  Petition  dated"
"25.10.2019. Accordingly, the impugned Orders marked as P12, P17, P20","","","","","","",""
"and P22 are quashed.","","","","","","",""
"Application allowed. No costs.","","","","","","",""
