"","marked A.  According to the Appellants,  they are  cultivating their own land.","","","","","","",""
"","Disturbing their possession does  not come within the meaning of evicting a","","","","","","",""
"","tenant  cultivator.  The  Respondent's  case  is  that  his  father  cultivated  the","","","","","","",""
"","paddy  land  for  a  long  period  of time  and  after  his  death,  the  Respondent","","","","","","",""
"","cultivated.  He  doesn't explain  on what  basis  his  father  cultivated the  land,","","","","","","",""
"whether  as","the  owner  or  as  a","","","tenant  cultivator.  The  affidavit  of  the","","","",""
"","Respondent as  a whole,  gives the  impression that he  is  claiming the  land as","","","","","","",""
"the  owner.  His","first","statement","to","the  police  also","leads","to","the","same"
"","conclusion.  He  said  to  the  police  that  his  father  was  the  owner,  and  was","","","","","","",""
"cultivating the land,  and on his  death,  his mother became the owner,  and on","","","","","","","",""
