"M
ahinda Samayawardhena, J.",""
"","The Petitioner filed this application against the Respondents who"
"are","the  Minister  of  Lands  and 
the  Divisional  Secretary  of"
"Aranayake  seeking  to  quash  Section  2  Notice  issued  under  the",""
"","Land Acquisition Act by the latter on the direction of the former"
"by way of writ of certiorari.",""
"The Petitioner does not have paper title to the land.  He seems to",""
"have been in possession of this land with several others.",""
"In  the  said  Section  2  Notice  the  public  purpose  for  which  the",""
"land  was  to  be  acquired  had  clearly  been  stated.    That  is  to",""
"resettle  the  victims  of  massive  earth  slip  in  Aranayake  in  the",""
"year 2016.  The Petitioner does not dispute it.",""
"If  that  is  not  disputed,  the  Petitioner  cannot  seek  to  quash",""
"Section 2 Notice as there was no determination for this Court to",""
"quash by way of writ.",""
"In terms of section 2 of the Act, that is a Notice to be exhibited",""
"in  some  conspicuous  places","in  that  area  where  the 
land 
is"
"situated in order to investigate the suitability of the land for the",""
"intended  public  purpose.    Such  investigation  may  or  may  not",""
"ultimately result in acquisition.",""
"The  Petitioner’s  application  as  presented  before  Court  was",""
"therefore  premature  and  not  ripe  for  review.  Vide  Dayaratne  v.",""
"Rajitha  Senaratne,  Minister  of  Lands  [2006]  1  Sri  LR  7  at  18-21,",""
"Ranawickrema v. Minister of Agriculture [2006] 1 Sri LR 42.",""
"On","that  ground  alone, 
this  application  should  have  been"
"dismissed in limine.",""
