"1","",""
"","disciplinary  action  against the  4th  Respondent,  which  was  irregular,  illegal,",""
"I i","",""
"I","capricious and  ultra vires.",""
"1","",""
"I","",""
"","The  petitioner further states that he sent the letter of demand marked as  P3  to the",""
"","1st  and  2nd  Respondents  demanding  to  take  actions  against  the  4th  Respondent.",""
"1","",""
"I","While  stating 
in  his  Petition 
that 
this  Court  has  concurrent 
jurisdiction, 
the",""
"","",""
"1","Petitioner pleads that he  has  not invoked the jurisdiction of this  court previously,","I i"
"1","but is  silent with regard  to whether he  invoked the jurisdiction of the Civil  Appeal",""
"","","I"
"","",""
"'i ! :!","High  court of the Southern  Province or not.  Anyway, as  a relief, the Petitioner has",""
"","","I"
