"","","3.  This writ application is  a futility since the 1st  Respondent has already carried"
"j","",""
"","","out an  investigation  under and  in  terms  of the  aforesaid  clause  29  of the"
"","",""
"I 1","Establishment Code.",""
"I","",""
"!","",""
"i","Among  other  things  pleaded 
in","their  statement  of  objections,  1st,  2nd  and  3rd"
"J","",""
"","",""
"I","","Respondents  state,  that  the  1st  Respondent  after  receiving  P2,  the  audit  report"
"1","",""
"","related  to  this  application,  and  two  other audit  reports  (vide  IR1,  IR2,and","IR3)"
"I","",""
"","directed  the  assistant  Education  Director of the Southern  Province  to conduct an",""
"","investigation and  report the recommendation thereon to the 1st  Respondent (vide",""
"","","IR4).Pursuant to the  said  direction,  it is  stated  that a team  of competent officers"
"","attached  to  the  Education  Department  of the  Southern  Province  conducted  an",""
"","investigation  and 
forwarded 
the  report  (  IRS) 
to  the  pt  Respondent.","The  pt"
"","","Respondent after having examined  and  given  his  mind to the recommendation  of"
"I","",""
"","the said  report,  IRS,  has issued a warning letter (vide  IR6)",""
