"in  Rathnayaka  Mudiyanselage  Ranbanda","vs.  Mahaweli"
"Authority of Sri Lanka and four others, CA/WRT/267/2013 (C.A.M.",""
"26.07.2018), held as follows:",""
"","“It  is  to  be  noted  that  the  nomination  had  been  made  by  the"
"","Petitioner's  father  before  his  death.  It  is  just  that  the  relevant"
"","officials had not taken steps to have it registered immediately. The"
"","responsibility  to  ensure  the  due  registration  of  the  nomination  is"
"","with the public authority. Due to the lapses on the part of the public"
"","authority, the said nomination has been registered after demise of"
"the Petitioner's father.”",""
