"","","","3"
"b)  To","issue  a  mandate","in","the  nature  of  Writ  of"
"","Certiorari to quash the second nomination that had","",""
"","been  registered  under  Sections  19  and  72  of  the","",""
"","land  Development  Ordinance  the  Mathugama  Land","",""
"","Registry  under  LD0199/70  on  25th  October  2010","",""
"and the endorsement.","","",""
"c)  To","issue  a  mandate","in","the  nature  of  Writ  of"
"","Mandamus  to  direct  the  18t  Respondent  to  enforce","",""
"the","first  nomination","registered  as  LDO  59/ 11 7",""
"","dated 26th January 2006.","",""
