"•","","","","",""
"","","In  the circumstances, I have no  hesitation  to  follow  the  ' ratio'  laid down by","","",""
"","","the said judgments and  reject the 3'd ground of appeal.","","",""
"","","For all  the  reasons  stated above,  the  appeal  is  dismissed and  the judgments","","",""
"","of both","lower  courts  are  affirmed.","I f  the  Appellant  fails","to  pay","the  dues,  the"
"","","learned Magistrate is directed to  impose a default sentence according to  law.","","",""
"","Appeal dismissed.","","","",""
"","","","JUDGE OF THE COURT OF APPEAL","",""
"","","Dr. Ruwan Fernando, J.","","",""
"","I agree.","","","",""
"","","","JUDGE OF THE COURT OF APPEAL","",""
"","","","","","Page 12 of 12"
