"he effect of registration is set out in Section 32 of the Act and reads as follows:","","","","","","","","","","",""
"","“(1)   The registration of a person with a First Class Title of Absolute Ownership","","","","","","","","","",""
"","","","to a land parcel, shall vest in that person absolute ownership of such land","","","","","","","",""
"","","","parcel  together  with  all  rights  and  privileges  belonging  or  appurtenant","","","","","","","",""
"","","thereto,","subject","to","any","subsisting","interests","as","registered","in","the"
"","","","Encumbrances Section of the Title Register.","","","","","","","",""
"(","2)","","The  registration  of  a  person  under  the  provisions  of  this  Act  as  a  person","","","","","","","",""
"","","","having  ownership  or  an","","","interest","in  a","land  parcel  or  a","","charge  or",""
"","","","encumbrance on or over such land parcel, or as a Manager or beneficiary","","","","","","","",""
"","","","shall  vest  in  that  person  the  rights  so  registered  together  with  all  rights","","","","","","","",""
"","","","and  privileges  belonging  or  appurtenant  there  to,  whether  express  or","","","","","","","",""
"","","","implied and subject to any express agreements relating thereto.”","","","","","","","",""
