"Hence 
it","IS","to 
be 
mentioned 
that 
the 
contentions"
"advanced","by","the 
counsel 
for 
the 
Accused - Appellant"
"are 
devoid","of  merit.",""
"Thus","analysed,","this 
court 
IS 
of 
the  VIew 
that 
the"
"submissions","of","the 
counsel 
for 
the  Accused - Appellants"
"enter 
into","the","realm 
of 
total 
insignificance."
"For 
the","forgoing","reasons  we 
are 
of 
the 
view 
and 
are"
"persuaded","to","dismiss 
the 
appeal."
"Accordingly","appeal","IS 
dismissed."
"","","JUDGE OF THE COURT OF APPEAL"
"","s.  Devika de L.  Tennekoon, J",""
"I  agree,","",""
"","","JUDGE OF THE COURT OF APPEAL"
"","","7"
