"","","Vs",""
"","","The Hon. Attorney General",""
"","","Attorney General's Department,",""
"","","Colombo 12.",""
"","","Complainant Respondent",""
"BEFORE","P.R. Walgama, J &","",""
"","K.  K.  Wickramasinghe, J","",""
"COUNSEL","AAL Niranjan Jayasinghe for the Accused-Appellant.","",""
"","Chethiya  Goonasekera DSG  for the Attorney General.","",""
"ARGUED ON","14th  February 2017","",""
"","th","",""
"DECIDED ON","30
May 2017","",""
"K.  K.  WICKRAMASINGHE, J.","","",""
"","The  accused  appellant (hear in  after referred  to as  the accused)  in  this case  was  indicted  in  the","",""
"high court of Kandy on the following charge:-","","",""
"","On  or about  27th  of August  2008  within  the jurisdiction  of this  court  in  Kandy,  the accused  did","",""
"commit","the  death  of  one  Galathiyawa  Gedera  Piyasena  which  amounts","to  an","offence"
"punishable under section  296 of the Penal Code.","","",""
"","2","",""
