"","Evidence of PW-18- Arambe Gedera Wimalarathne (pg.188)","",""
"","This  witness was  attached to the Davilugala  police station. The  witness  had taken some","",""
"","Inspector  Bandara  to  his  possession  on  28.08.2008  at  17.10  pm. 
items  given  by  Sub","",""
"","According  to  the  witness  it was  a parcel  which  was  sealed  and  he  did  not  know  what","",""
"","was inside. The  parcel was signed by SI  Bandara.","",""
"","Evidence of PW-17-Basnayaka  Mudhianselage Upul Kumara  Basnayaka  (pgs.193-20S)","",""
"","This witness was  attached to Oavilugala  police station in the year 2008. The witness had","",""
"","taken certain  evidence marked P.R.  3708 to his custody from Officer Hagoda. The  parcel","",""
"","","",","
"","was sealed.  However, the witness was told that there was a T-shirt inside the parcel.",";",""
"","","","i"
"","","","I"
"","After  the  prosecution  case  was  closed, 
the 
learned  high  court  judge  called 
for  the","",""
"","","",""
"","defense.  Rights  of the  accused  were  explained.  There  after the  accused  gave  evidence","","I"
"","","","t"
"","2nd also called  his wife to give evidence.","",""
"","","","I I"
"","","","i"
"","","",""
"","Defence evidence:-","","I. , ,"
"","","",""
"","The  accused  and  his wife, Purawathhe Gedera Shrivani gave evidence.","","1 ,"
"","","","t"
"","","","!"
"","The evidence of the accused- Rajapaksha Gedera Susantha Saliva","",""
"","","","t"
"","","",""
"","The Accused  stated that he attended the house warming party at 5 pm on the day of the 
incident  with  Suminda,  his  friend  who  lived  next  door.  The  party  venue  was  half  a","","i •"
"","","","!"
"•","kilometer from  his house. The Accused  stated that he  had  not seen  the deceased  at the","","I"
"","","",""
"'If\.","","",""
"","party (pg.211).","",""
"","However,  according to him,  he  had  seen  the deceased  person's brother Shrivananda  at","",""
"","the  party. The  accused  older brother and  younger brother had  also  attended the party.","",""
"","7","",""
