"It  is","inevitable  that  when","there","is  adequate  evidence,","those  cases  are  proved  on"
"","circumstantial  evidence.  Hence,  it is  evident that the guilt had  been  established  and  no","","",""
"","errors have been made by the learned trial judge.","","",""
"Therefore, the learned trial judge  had  not made any errors that caused  prejudice to the","","","",""
"accused appellant.","","","",""
"","Considering  above,  1 see  no  reason  to  interfere  with  the  finding  of the  learned  high","","",""
"","court judge. Hence the conviction and the sentence affirmed.","","",""
"","Appeal  is hereby dismissed.","","",""
"","","","","Judge of the Court of Appeal"
"P .R.Walgama J.","","","",""
"I agree","","","",""
"","","","","Judge of the Court of Appeal"
"","","","11",""
