"Magistrate  can  utilize  the  ‘reasonable  man’  test  where  objectively,  he  may  ascertain","","","","",""
"whether the material available before him reveals that an offence has been committed.","","","","",""
"When  one  examines  the  impugned  orders,  it  is  clear  that  the  learned      Judges  have","","","","",""
"focused on the technical composition of the plaint. They have scrutinized the signature","","","","",""
"and","the  authority  of","the  signatory  rather","than  considering","the  offence  and","its"
"ingredients. The impugned orders have failed to ascertain the criminality of the alleged","","","","",""
"acts  and  whether  the  ingredients  of  the  offence  and  the  submitted  evidence  forms","","","","",""
"‘sufficient ground’.","","","","",""
"Therefore, it is the considered view of this Court that the learned Magistrate and High","","","","",""
"Court Judge, in delivering the order dated 28.06.2019 and 12.03.2020 respectively have","","","","",""
"erred in law by omitting to apply the legal principles enunciated in Malani Gunaratne","","","","",""
"Case and Alliance Finance PLC vs Yeshan Harendra Samarasekara (supra).","","","","",""
"Hence,  we  incline  to  set  aside  the  order  of  the  learned  High  Court  Judge  dated","","","","",""
"12.03.2020, and order dated    28.06.2019 of the learned Magistrate and direct to issue","","","","",""
"summons as requested by the petitioner.","","","","",""
"Application allowed.","","","","",""
