"","The  litigation  revolves  around  an  agreement  entitlec;l  ""lease  agreement""  dated  9th","","","","","",""
"","September 1986 where the Plaintiff~ Respondent~ LB.  Finance Ltd., (the lessor) agreed","","","","","",""
"- WIth the pc Defendant~ VIdor Dewapura(flie lesseeJto purchas~llre~SITbjectma.tter in","","","","","","",""
"","question for  the  purpose  of leasing  it  to  the lessee  upon  the  terms  and conditions","","","","","",""
"in 
recited","the  said","","lease  agreement.  The  2nd","","","Defendant~Appeliant  (hereinafter",""
"","sometimes  referred  to  as  the  2nd  Defendant  or  appellant  )  and  3rd  Defendant  who","","","","","",""
"","guaranteed the lease agreement also signed this lease agreement at the bottom~ Please","","","","","",""
"","see  the  agreement  dated  9th  September 1986  marked as  PI.  Both the  2nd  Defendant~","","","","","",""
"Appellant","and","3rd  Defendant","proceeded","to","sign","the","guarantee. which  was"
"","contemporaneous with the lease agreement. The guarantee marked as P4  recites:","","","","","",""
