"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","","",""
"","","REPUBLIC OF SRI LANKA.","",""
"","","","","In  the  matter  of  an  Appeal  under"
"","","","","and in terms of the Article 138 (1)"
"","","","","of  the  Constitution  read  with  the"
"","","","","Section 11(1) of the High Court of"
"","","","","the  Provinces  (Special  Provisions)"
"","","","Act  no:  19  of  1990  with","the"
"","","","Section 
331 
of 
the 
Code","of"
"","","","","Criminal  Procedure  Act  No:  15  of"
"","","","979.",""
"Court 
of 
Appeal","Case","No:","","The  Democratic  Socialist  Republic"
"HCC / 389/2018","","","of Sri Lanka.",""
