"by the Appellant, and it was not proved that the Respondent used a private road or Respondent had","","","",""
"alternative access road to the premises occupied by her.","","","",""
"A","","pparently, the learned Magistrate has accepted the said evidence and has held that the Respondent","",""
"is entitled to the impugned roadway and ordered the Appellant to remove all obstructions to the","","","",""
"Respondent’s access in terms of Section 69 (1) of the Primary Courts’ Procedure Act.","","","",""
"T","he","learned  High  Court  Judge  held","that","the  Appellant  had  not  adduced  any  exceptional"
"circumstances for Court to exercise revisionary Jurisdiction.","","","",""
"I","t is noteworthy that the learned High Court Judge, analysed and evaluated the evidence placed","","",""
"before the learned Magistrate by both parties and also the findings of the learned Magistrate and","","","",""
"held that the Appellant has not shown the existence of exceptional circumstances warranting the","","","",""
"exercise  of  revisionary  jurisdiction  of  the  High  Court  and  dismissed  the  application  of  the","","","",""
"Respondent-Petitioner-Appellant, affirming the Order of the learned Magistrate.","","","",""
"I","t appears that the learned counsel for the Respondent had raised an objection in this appeal that","","",""
"the  Appellant  had  failed  to  adduce  any  exceptional  circumstances,  which  would  warrant  the","","","",""
"intervention of the Provincial High Court by way of an application for revision.","","","",""
"I","n this respect it was submitted by the learned counsel for the Appellant that its well settled Law","","",""
"that when a right of appeal of a party has been expressly taken away by statute, the only remedy","","","",""
"available to an aggrieved party is to invoke the revisionary jurisdiction of a superior Court and","","","",""
"under  the  said  circumstances,  it  is  not  a  requirement  for  such  party  to  establish  exceptional","","","",""
"circumstances. Establishing exceptional circumstances in a revision application will only apply in","","","",""
"cases where a party fails to exercise his statutory right of appeal but seeks redress from a superior","","","",""
"Court by way of revision. Under the said circumstances, a party is required to show as to why the","","","",""
"Court should exercise its’ discretion to grant relief by way of revision at a time when there was a","","","",""
"statutory right of appeal available to such party.","","","",""
"","","","","Page 8 of 9"
