"Before",": 
Menaka Wijesundera J."
"","B. Sasi Mahendran J."
"Counsel",":         Neranjan Jayasinghe with Harshana Ananda for the"
"Accused – Appellant.",""
"Wasantha Perera, DSG for the State.",""
"Argued on",": 26.10.2023"
"Decided on  : 22.11.2023",""
"MENAKA WIJESUNDERA J.",""
"The instant appeal has been lodged to set aside the judgment dated 24.8.2020",""
"of the High Court of Panadura.",""
"The  accused  appellant  (hereinafter  referred  to  as  the  appellant  )  has  been",""
"indicted on four counts and they are as follows,",""
"1)  Being in possession of 6.649 grammes of Morphine,",""
"2)  Trafficking of 6.649 grammes of Morphine,",""
"3)  Being in possession of 1.12 grammes of Heroin,",""
"4)  Trafficking of 1.12 grammes of Heroin.",""
"The  appellant  has  pleaded  not  guilty  and  upon  the  conclusion  of  the  trial  the",""
"appellant has been convicted for all the charges in the indictment. The grounds",""
"of appeal raised by the appellant were ,",""
"1)  The chain of production not being in order,",""
"2)  The defense being rejected unfairly.",""
"The  version  of  the  prosecution  is  that  a  group  of  police  officers  of  the  Horana",""
"police station had on 24.5.2008 stayed watch in the Horana main bus stand and",""
"they had taken in to custody the appellant while trying to board a bus and he",""
"had been carrying a black tulip bag. On inspection the police had found inside",""
"the tulip bag another grocery bag in which 3700 small bags had been found in",""
"which the contents they  had suspected to be narcotics.",""
"Upon the search being successful the appellant has been brought back to the",""
"police station and the tulip bag had been temporarily sealed and handed over to",""
"the reserve while PW1 had gone to  get the scale to weigh the narcotics, and until",""
"such time the appellant had been in the police cell.",""
"","Page 2 of 5"
