"Upon returning  PW1 had  weighed and sealed the narcotics and had returned","","","","","","","",""
"to the reserve police officers.","","","","","","","",""
"The  defense  had  very  lengthily  cross  examined  PW  1and  2  and  they  had","","","","","","","",""
"challenged the fact that when PW1 went to get the scale the tulip bag containing","","","","","","","",""
"the  narcotics  was  not  properly  sealed.  The  trial  judge  also  had  observed  that","","","","","","","",""
"there were no marks of sealing on the tulip bag, although the prosecution had","","","","","","","",""
"said in evidence that the tulip bag had been sealed with “lakada”.","","","","","","","",""
"Another position challenged by the defense during cross examination was that","","","","","","","",""
"before the weighing of the productions that PW1 did not put a proper note in the","","","","","","","",""
"IBEs, but PW1 had said that he had put a note in the pocket note book and that","","","","","","","",""
"it was a temporary handing over and the reserve officer had put a suitable note.","","","","","","","",""
"But PW1 is the officer who had led the team and the safety of the productions","","","","","","","",""
"until","it","is  handed  over","to","the  reserve  officers","for  safe  keeping","it","is","the"
"responsibility of PW1 , hence even though it had been a temporary handing over","","","","","","","",""
"the safety of the productions has to be ensured and a suitable note has to be put","","","","","","","",""
"in so that no party could make an allegation.","","","","","","","",""
"The defense in cross examination had maintained the position that the alleged","","","","","","","",""
"parcel  had  been  introduced  by  the  police  officers.  But  we  note  that  the  police","","","","","","","",""
"officers had been on normal duty of checking the buses for any explosives when","","","","","","","",""
"they had been informed by a three wheel driver to check the appellant who had","","","","","","","",""
"tried  to  board  the  bus  which  was  being  checked  by  the  police  officers  and  on","","","","","","","",""
"seeing them, he had tried to get off and this action of the appellant had made","","","","","","","",""
"the police officers suspect him in addition to the signal they had received from","","","","","","","",""
"the informant.","","","","","","","",""
"The defense had right along suggested to the witnesses of the prosecution, that","","","","","","","",""
"the  productions  were  an  introduction  and  the  appellant  also  in  evidence  had","","","","","","","",""
"denied the allegation and had said that he never carried the narcotics and he on","","","","","","","",""
"the fateful day had boarded the bus which had been searched by the   police and","","","","","","","",""
"since the bus was full he had got down to board the next bus and then the police","","","","","","","",""
"officers had shown him a parcel and had asked whether it was his and when he","","","","","","","",""
"denied he had been taken in to custody.","","","","","","","",""
"The prosecution had lengthily cross examined him but they had not been able","","","","","","","",""
"to show any discrepancies in the evidence of the appellant.","","","","","","","",""
"The position of the defense had been the same right along.","","","","","","","",""
"The trial judge upon considering the evidence had said that the appellant had","","","","","","","",""
"not  proved  any  items  of  evidence  he  had  narrated  in  evidence  by  calling  any","","","","","","","",""
"evidence.(page 484).","","","","","","","",""
