"","Constitution  of","the  Democratic  Socialist"
"","Republic of Sri Lanka.",""
"","C
eylon Electricity Board,",""
"Court of Appeal Case No:","",""
"","No. 50,",""
"CA CPA  96/2021","",""
"","","Sri Chiththampalam A Gardiner Mawatha,"
"CA (PHC) 45/2021","",""
"","Colombo 02.",""
"P
HC of Western Province holden in","",""
"","","Petitioner"
"Colombo Case No: HCRA 102/2020","",""
"M","D. Yasaawathi Satharasinghe,",""
"C Nugegoda Case No:","",""
"","No. 287/A,",""
"28947","",""
"","Arawwala,",""
