"","CA/HCC/162 ABC/15"
"In  this  case  the  learned  High  Court  Judge  had  considered  the  evidence",""
"presented by both parties to arrive at his decision. He had properly analyzed",""
"the evidence given by both sides in his judgment. As the evidence adduced",""
"by  the  Appellants  failed  to  create  a  doubt  over  the  prosecution  case,  the",""
"conclusion reached by the learned High Court Judge in this case cannot be",""
"faulted.",""
"As discussed under the grounds of appeal advanced by the Appellants, the",""
"prosecution  had  adduced  strong  and  incriminating  evidence  against  the",""
"Appellants.  The","learned  High  Court  Judge  had  accurately  analyzed  all"
"evidence presented by all the parties and come to a correct finding that the",""
"Appellants  were  guilty  of  the  charges  levelled  against  them.  Therefore,  I",""
"dismiss the Appeal and affirm the conviction and the sentence imposed on",""
"them on 28.08.2015 by the learned High Court Judge of Badulla.",""
"The appeal is dismissed.",""
"The Registrar  of this Court  is directed to send this judgement to the High",""
"Court of Badulla along with the original case record.",""
