"","","CA/HCC/162 ABC/15",""
"sentenced to two years rigorous imprisonment with a fine of Rs.5000/- and","","",""
"a default sentence of 06 months simple imprisonment.","","",""
"Being aggrieved by the aforesaid convictions and sentences the Appellants","","",""
"preferred  this  appeal  to  this  court.  For  clarity  the  arraignment  of  the","","",""
"Appellants in the High Court Trial is as follows:","","",""
"1st Appellant (1st Accused in the indictment)","","",""
"2nd Appellant (3rd Accused in the indictment)","","",""
"3rd Appellant (4th Accused in the indictment)","","",""
"The","learned  Counsels","for  the  Appellants","informed  this  court  that  the"
"Appellants had given consent for this matter to be argued in their absence.","","",""
"During the argument, the Appellants were produced via zoom platform from","","",""
"prison.","","",""
