"M
ohammed Laffar, J.","","","","","","","",""
"I","n terms of the provisions of the Land Acquisition Act, No. 9 of 1950 (as","","","","","","",""
"amended),  the  Petitioner’s  land  was  acquired  by  the  State.  Under","","","","","","","",""
"section  17  of  the  said  Act,  it  was  decided  that  the  Petitioner  is  to  be","","","","","","","",""
"awarded  a  sum  of  Rs.  1,479,554.88  as  compensation","","","","","","","","(P10).  The"
"Petitioner","contends","that","the","said","amount","of","compensation","is"
"inadequate. According to the valuation report marked P11, which was","","","","","","","",""
"obtained  by  the  Petitioner  through  a  private  Valuer  marked  P11,  the","","","","","","","",""
"market value of the property acquired stands at Rs. 15,419,000/-. In","","","","","","","",""
"this  respect,  the  Petitioner  is  seeking  inter-alia  a  Writ  of  Certiorari  to","","","","","","","",""
"quash  the  decision  of  the  Respondent  marked  P10  and  a  Writ  of","","","","","","","",""
"Mandamus  directing  the  Respondent  to  pay  compensation  to  the","","","","","","","",""
"Petitioner  in  accordance  with  the  actual  market  value  of  the  land","","","","","","","",""
"acquired  as  at  05-05-2014,  in  terms  of  the  provisions  of  the  Land","","","","","","","",""
"Acquisition Act, No. 9 of 1950 (as amended).","","","","","","","",""
