"","","","","4","","",""
"m","easures computed on the basis of land required to be sown with","","","","","",""
"Kurakkan vary from district to district depending on the fertility of","","","","","","",""
"soil and quality of grain and in the said circumstances difficult to","","","","","","",""
"correlate the sowing extent with accuracy. Thus there cannot be a","","","","","","",""
"definite  basis  for  the  contention  that  1  Laha  sowing  extent  be  it","","","","","","",""
"Kurakkan or even paddy would be equivalent to 1 acre.”","","","","","","",""
"As  the  learned  District  Judge  has  stated  in  the  Judgment  the","","","","","","",""
"land  has  to  be  identified  more  by  the  boundaries  than  by  the","","","","","","",""
"extent.    The  southern  boundary  of  the  land  to  be  partitioned  is","","","","","","",""
"Weliketiyahena.","","","This","is 
shown","in","","the  Preliminary  Plan."
"According  to  the  1st  defendant’s  Plan  No.1635,  the  southern","","","","","","",""
"boundary  is  Gamsaba  Road.    The  1st  defendant  himself  has","","","","","","",""
"admitted in evidence that the southern boundary of the land to","","","","","","",""
"be","partitioned","","","is  Welliketiyehena","","possessed 
by 
the","2nd"
"defendant.7","","","","","","",""
"Hence  the  pivotal  argument  of  the  learned  counsel  for  the  1st","","","","","","",""
"defendant fails.","","","","","","",""
"The  learned  counsel  for  the  1st  defendant  in  appeal  raised  the","","","","","","",""
"point that  Tennedeniyahena and Pangollehena are two different","","","","","","",""
"lands, and latter land has been introduced to claim more rights.","","","","","","",""
"Such a clear position has not been taken up by the 1st defendant","","","","","","",""
"by way of an issue at the trial.  In some of the plaintiff’s deeds,","","","","","","",""
"the","land","has","been","described","as","Tennedeniyahena","alias"
"Pangollehena.","","","This  argument","","is  clearly  not  a  genuine  one","",""
"because  the  1st  defendant’s  effort  from  the  beginning  was  to","","","","","","",""
"expand the corpus and not to shrink it.  I reject that argument.","","","","","","",""
