"","","","","4","","","",""
"I","t","is","thereafter,  whilst","the","said","application","is","pending"
"determination  before  the  District  Court,  the  defendants  have","","","","","","","",""
"come  before  this  Court  by  way  of  revision  and/or  restitutio  in","","","","","","","",""
"integrum seeking to set aside the settlement in the District Court","","","","","","","",""
"on","","","the  same  basis.","Because  of","","this  application,  upon  an","",""
"undertaking  given,  proceedings  of  the  District  Court  case  have","","","","","","","",""
"been stayed from 2015 up to now!","","","","","","","",""
"I must mention without mincing words, this is absolutely abuse","","","","","","","",""
"of  the  process  of  Court  in  the  highest  degree,  which  shall  be","","","","","","","",""
"condemned in the strongest possible terms.","","","","","","","",""
"It  is  my  considered  view  that,  if  the  defendants  wanted  to  set","","","","","","","",""
"aside  the  settlement  entered  before  the  District  Court,  they","","","","","","","",""
"cannot bypass the District Court and come before this Court to","","","","","","","",""
"achieve  that  objective.    They  must  first  make  the  application","","","","","","","",""
"before the District Court (as they have already done), and appeal","","","","","","","",""
"against  that  order  if  the  order  is  unfavourable  to  them.    They","","","","","","","",""
"cannot  maintain  parallel  proceedings  in  two  Courts  in  order  to","","","","","","","",""
"achieve their ulterior motives.","","","","","","","",""
"As I have mentioned before, the complaint of the Attorney of the","","","","","","","",""
"defendants is that, as the Final Decree had not been entered in","","","","","","","",""
"the  partition  action,  the  plaintiffs  did  not  have  a  legal  right  to","","","","","","","",""
"enter  into  the  said  settlement.    If  that  is  correct,  the  same","","","","","","","",""
"Attorney is responsible for misleading his clients and the Court","","","","","","","",""
"to  enter  into  an  illegal  settlement.    However  this  argument  is","","","","","","","",""
"devoid of any merit and makes obviously for collateral purposes.","","","","","","","",""
"A party in a partition action can sell, pending partition, whatever","","","","","","","",""
"the interests he might ultimately be allotted in the final decree of","","","","","","","",""
"partition.","","","Sale 
of","contingent","","rights  pending  partition","","is"
