"","(c) attaches or affixes to or upon any currency note anything","","","","",""
"","","in the nature or form an advertisement.","","","",""
"","The complainant's story that the appellant asked him to come to his","","","","",""
"","house with his wife is questionable. Will a person who solicits a bribe invite","","","","",""
"","a witness to be present at the time of the solicitation?","","","","",""
"","The  complainant,  his  wife  and  son  who  were  main  witness  at the","","","","",""
"","High  Court  are  parties  with  vested  interest  and  the  learned  High  Court","","","","",""
"","Judge has not scrutinised their evidence with great care.","","","","",""
"","The  learned  High  Court  Judge  rejected  the  dock statement of the","","","","",""
"appellant by mistakenly stating that the person arrested by the appellant is","","","","","",""
"","the  complaint but it  is  another Wilson  and  not the  complainant.  This  is  a","","","","",""
"","grave misdirection by the learned High Court Judge.","","","","",""
"I  find","that","it","is  unsafe","to  allow  the  conviction","to  stand  as","the"
"","prosecution has not presented cogent evidence. The charge rests entirely","","","","",""
"","on  the word  of mouth of the  complaint.  On  applying the test of probability","","","","",""
"","I'm unable to accept the evidence of the complainant and the OIC.","","","","",""
"","","","","4","",""
