"","","",""
"I","","7",""
"","","",""
"I l,","Authority,  that  it  is  acting  unlawfully  by  implementing  the  said  project  and  has","",""
"","also  failed  to  convince Court that the  Petitioners would be successful  in  obtaining","",""
"","the final  relief prayed for.","",""
"","Therefore  notice  on  the  Respondents  and  interim  relief as  prayed  for","is",""
"","refused.","",""
"","Petition is  dismissed, without costs.","",""
"","JUDGE OF THE COURT OF APPEAL","",""
"","","","I"
"","","","I"
"","","","I"
"","","","~"
"","","","!"
"","","","I"
"","","","t"
"","","","I"
