"f","","","","","","","","","",""
"1","","","","","","","","","",""
"","","","","","","","","","",""
"I","","","","","","","","","","5"
"j","","","","","","","","","",""
"i","","","","","","","","","",""
"","","(220KVA)  Electricity  Line,  within  100  meters  from  the  houses  belonging  to  the","","","","","","","",""
"i","","","","","","","","","",""
"1","","","","","","","","","",""
"","Petitioners.","","","","","","","","",""
"","","Heard,  Counsel","for","the","Petitioners","and","the","State  Counsel","for","the"
"","Respondents.","","","","","","","","",""
"","","","In paragraph  16,  the  Petitioners  state  that,  due  to  the  cutting  down  of trees","","","","","","",""
"","","for  the  proposed  project,  the  land  cultivated  by  the  Petitioners  are  drying  up  and","","","","","","","",""
"","","the  destruction to water resources  and the  environment would affect their existing","","","","","","","",""
"","","livelihood.  The Petitioners also  state that if the said electricity project proceeds as","","","","","","","",""
"","","contemplated,  the  electro  magnetic  fields  (EMF's)  generated  by  the  radio  signals","","","","","","","",""
"","","emanating  from  the  electricity  lines  would  have  a possible  adverse  effect to  their","","","","","","","",""
"","","health  and  their  livelihood  and  could  cause  various  health hazards.  By  document","","","","","","","",""
"","marked","","'P 18',  the  Petitioners  have  submitted  and  alternate  route  for  the  power","","","","","","",""
"","","lines  to  be  drawn  which  the  Petitioners  state  would  cause  minimum  damage  to","","","","","","","",""
"","them.","","","","","","","","",""
"","","","State Counsel submits that the  Central Electricity Board (CEB),  after notice","","","","","","",""
"","","to the Petitioners, have been summoned by the Divisional Secretary for an inquiry.","","","","","","","",""
"","","At the  inquiry the  Divisional  Secretary has  proposed  a diversion  of the  electricity","","","","","","","",""
"","","line  by  30  meters  and  on  this  recommendation,  the  CEB  has  pushed  back  27","","","","","","","",""
"","","meters  from  the  original route.  However the  Petitioners are  seeking a pushback of","","","","","","","",""
"","","100 meters, which the Respondents state,  is  not feasible.","","","","","","","",""
