"11. (b)  F.e.  Ragel",""
"","Vice chancellor,  Eastern"
"","University, Va ntharu moola i"
"12. (a)  Mr. V.  Kanagasingham",""
"","Rector/ Trincomalee Campus"
"13. (a)  Dr. S.  Jayasangar",""
"","Dean /FHCS"
"14. (a)  Mr. S.  Thedchanamoorthy",""
"","Dean/ App. Sc ,TC"
"15. (a)  Dr.  A.N.l. Arulpragasma",""
"16.","Dr.  P.  Sivarajah"
"","Dean /Agriculture"
"17. (a)Mrs . K.  Shanthrakumar",""
"","Dean/ FCBS,TC"
"18. (a)  Mr. V.R.  Regal",""
"","(Sought to be  substituted)"
"","Dean/ Commerce &  Management"
"19.","Dr.  K.E.  Karunakaran"
"","Deputy Vice Chancellor"
"20. (a)  Dr.  Mrs. M . Vinobaba",""
"","Dean/ Science"
"21.","Mr. A. Gnanathasan"
"","UGC Appointed Member"
"22.  (a)  Dr.  M. Pagthinathan",""
"","Senate Nominee"
"23. (a)  Prof. S.  Thirukkanesh",""
"","Senate Nominee"
"24 .","Prof.  R.  Sivakanesan"
"","UGC Appointed Member"
"Page 2 of7",""
