"M
ahinda Samayawardhena, J.",""
"This  is  an  appeal  by  way  of  a  case  stated  under  section  11A  of",""
"the Tax Appeals Commission Act, No. 23 of 2011, as amended.",""
"The  principal  question  of  law  referred  for  the  opinion  of  this",""
"Court  is  whether  the  monies  received  by  the  appellant,  during",""
"","the year of assessment 2008/2009, as interest on fixed deposits,"
"shall  be  treated  as  business  income  in  terms  of  section  3(a)  of",""
"the  Inland  Revenue Act,  No.  10  of  2006,  as  amended,  in  which",""
"","event, the appellant has to pay a lower rate of tax, or as separate"
"interest  income  in  terms  of  section  3(e)  of  the  Act,  in  which",""
"event, the appellant has to pay a higher rate of tax.",""
"","The Assessor, the Commissioner General of Inland Revenue and"
"the  Tax  Appeals  Commission  decided  that,","in  the 
facts  and"
"circumstances  of  this  case,  the  interest  on  fixed  deposits  is  a",""
"separate  source  of  income  and  not  a  source  of  income  received",""
"from the appellant’s core business of travel agency.",""
"","The position of the appellant is that interest income from banks"
"on account of fixed deposits is part of its business profits under",""
"section 3(a) of the Act.",""
"The  appellant  states  that  in  order  to  conduct  its  business  of",""
"travel  agency,  the  appellant  has  to  provide  bank  guarantees  to",""
"all  airlines  to  cover  volume  of  sales,  and","fixed  deposits  are"
"pledged as collaterals in banks for the purpose of obtaining bank",""
"guarantees; therefore, opening fixed deposits in banks is part of",""
"","the  business  of  the  appellant,  and,  for  the  same  reason,  the"
