"","then  any  special  provisions  applicable  to  dividends,  interest","","","","","","",""
"","or discounts must be applied.4","","","","","","",""
"Admittedly, (a) above is inapplicable to the appellant’s case.","","","","","","","",""
"In  regard  to  (b)  above,  the  learned  counsel  states  that  as  the","","","","","","","",""
"appellant  earned  interest  from  fixed  deposits  used  as  collateral","","","","","","","",""
"to  bank  guarantees  needed  for  its  business,  there  was  no  clear","","","","","","","",""
"separation.","","","","","","","",""
"As  I  have  already  explained,  this  argument  is  unacceptable.","","","","","","","",""
"Receipt  of  interest  from  fixed  deposits  can  be  clearly  separated","","","","","","","",""
"from the rest of the business of the appellant.","","","","","","","",""
"According to the learned counsel for the appellant, Wijewardene","","","","","","","",""
"J. 
took","the  view","","that","the  Commissioner  General  of","","","","Inland"
"Revenue  has  the  option  to  select  between  section  6(1)(a)  and","","","","","","","",""
"6(1)(e).  That test is against the appellant.","","","","","","","",""
"During","the","course","of","argument,","learned","counsel","for","the"
"appellant  stated  that  the  preferred  test  is  that  of  Soertsz  J.,","","","","","","","",""
"","which is clear and simple.","","","","","","",""
"","De Kretser J., without writing a separate Judgment, has merely","","","","","","",""
"","agreed with Soertsz J.","","","","","","",""
