"8.","o(@&13l:il6(O o(@&C@C qJ~JE)25'l@~ aJ  ~CCJ If('6l ~w25'l~25l' CillJ CSJ(~®O q13'6l~!:5'Ilf(i5l~ ?"
"","~w~ 7 aJ  8g~6 illC25l'25'l."
"9.","2:jl13~J88~  ~~J  qBl:il66ed  q0l:il. 
2 985 / eill~®  25'l~D  ®6325l' 
eill~J  eD25l' 
l:il625'l  C~  ~e;)®"
"","@l:ilJOdE)l325l' @®®  25'l~E)O q~Jb o6E)C!l  ~e;)® ~ ®25l'5 ~ 5lf(i5l~ ? q~Jb @25'lJeD."
"","10. 2:jl13~J88~ ~~J qBl:il66ed q0l:il. 2985/@ill~® ~66 25'l~eD ~ OJ6l:il  q13'6l~!:5'I ~CCJ If(i5l~ ?"
"","q~Jb @25'lJ@D."
"","11. 6Zi\  9cd25'l~ O ' 25'l(~'  ~25'l  8g~6!:5'1 c(eill25l'e25l'  25'l®  o(@&(3l:il6(O  @®®  25'l~D e®  qJl:ilJ6~O"
"","oDi5lDJ@CSJ25'l  ~J w(iil ~ ? q~Jb @25'lJeD."
"","12. @®®  25'l~@E)25l' ~CCJ If('6l OJ60  q®~6 E)  o(@l&(3l:il6(E)25l'O  ~J® - c;® ~e;WJ d.  I§.  6®.  eillD~"
"","®J25'll:illl'lCi:hB ~(25'lecD q0l:il.  932/ 2:jl~ ~66 8 ~@~ @o25l'25'lJ  If('6l OJ6!:5'1lf(i5l~ ? qeJoJ6!:5'1lf(~ ."
"13. 6@d 25'l®,  q~J5DC!lJ5~JDed ew~D ®~ e®® 25'l~eD25l' o(@l&13l:il6(O  OJ6!:5'1  ~CCJ 88~ w(iil",""
"","~ ? CilD."
"","14.  2:jl13~J88~ ~~J qBl:il66ed q0l:il.  2985/8  ~66 @ill~® 25'l~DO 51!l1~ Dd~D eill~J eD25l' l:il625'l"
"","C~ ~e;)@® aJ  o6E)C!l~JE)  ~®ill25l'w  E)  O(@&(3l:ilJ6~J  e®®  25'l~eD25l'  ~® q13'6lE)J8l:il®  dl:il"
"","~illJ@CSJ25'l  e25'lJ®('6l~ ? q~Jb e25'lJeD."
"","15. 6ed 25'l®,  Cil\ij@cD  6® q13'6lE)J81Sl®  6® 25'l~eE) aJ  qE)~J25'l '6l25l'~  91SlJC!l@~25l' q@w18  ulf(i5l~ ?"
"","q~JG e25'lJeD."
