"5.","Urban Development Authority"
"6.","Mr. Gotabhaya Rajapakse,"
"GA.  Mr. Ranjith Fenando",""
"","The Chairman,  Urban"
"","Developmet  Authority, 6th  and"
"","7th Floor, Sethsiripaya,"
"","Battaramulla"
"7.  North Western Provincial",""
"","Council,  Kurunegala"
"8.","Hon. Dayasiri Jayasekara,"
"8A.  Darmasiri Dasanayake, Chief",""
"","Minister, North Western"
"","province, Office of the Chief"
"","Minister, Kurunegala."
"9.  Mr. Hitisekara",""
"9A.  Mr. Jayantha Wijerathna,",""
"","District  Secretary, Kurunegala"
"","District, Office of the District"
"","Secretary, Kurunegala."
"9B.  Mr. Gamini lIangarathna",""
"","District Secretary, Kurunegala"
"","District, Office of the District"
"","Secretary,  Kurunegala."
"10. Mrs.  N.M.J. Fernando,",""
"","Divisional Secretary,"
"","Kuliyapitiya West, Vidyala"
"","Mawatha, Meegahakotuwa,"
"","KUliyapitiya."
"","3"
