"4","",".  Whether  Assessee  can  challenge  the  validity  of  assessment  at  the",""
"","hearing of Appeal at the Appeals Commission.","",""
"5","",".  Whether Assessee can raise an issue as a preliminary objection at the",""
"","","hearing  of  Appeal  at  the  Appeals  Commission,  which  has  not  been",""
"","raised at the time of Appeal.","",""
"6",".  Whether","issuing  a  notice  of  assessment  by  an  Assessor,  which","is"
"","","generated through computer under the provision of section 28 of the",""
"","","Value  Added  Tax  Act,  No.  14  of  2002,  is  exercising  of  a  discretionary",""
"","power or ministerial act.","",""
"7","",".  Whether the name of the Commissioner General, Deputy Commissioner",""
"","or Assessor duly printed or signed on the assessment","",""
