"Conclusion",""
"[105]  For  those  reasons,  I  am  of  the  view  that  the  Court  of  Appeal  has",""
"jurisdiction to hear and determine the amended questions of law in the case",""
"stated, and decide the correctness of the annulment of the assessment made",""
"by the TAC, even if they do not relate to substantive matters of the assessment.",""
"[106]  This  matter  is  fixed  for  argument  for  the  purpose  of  determining  the",""
"amended  questions  of 
law,  and 
the  correctness  of","the  annulment  of"
"assessment made by the TAC by its determination dated 12.06.2018.",""
"[107]  The  preliminary  objection 
raised  on  behalf  of","the  Respondent 
is"
"overruled.",""
