"The  Accused-Petitioners  filed","this  revision  application  seeking  to  revise  and  set"
"","aside the sentencing order of the Learned High Court Judge of dated  17.10.2017 in"
"case No.  HC 287/2006.",""
"Facts of the case:",""
"",""
"","y"
"The  accused-petitioners  (hereinafter referred to  as  the  'petitioners') with 06  others","p
o"
"",""
"in 
were 
indicted","the  High  Court  of Negambo  under  05  charges,  which  were 
C"
"",""
"punishable  under  sections  140,  296  and  300  read  with  section  146  and  32  of the",""
"Penal Code. The petitioners pleaded not guilty for the charges and stood for trial.",""
"At  the  conclusion  of the  trial,  the  Learned  High  Court judge  found  that  the  01 st,",""
"",""
"03'd,  04'h, OSlh,  06'\ 07'h  and  081h  accused  persons were guilty for  lessor culpability","Website Copy"
