"P. Kumararatnam, J.","",""
"The above-named Appellant was indicted in the High Court of Colombo for","",""
"committing one count of grave sexual abuse on the victim Ahamed Farhan,","",""
"punishable under Section 365(B) 2 (b) of the Penal Code as amended by Acts","",""
"No.29 of 1998 and No.16 of 2016.","",""
"As the Appellant pleaded not guilty to the charge, the trial was commenced","",""
"on 28/09/2020.","",""
"After leading all necessary witnesses, the prosecution had closed the case on","",""
"15/03/2022. The Learned High Court Judge had called for the defence and","",""
"the Counsel for the Appellant had moved for a day to call witnesses on his","",""
"behalf. The Appellant had made a dock statement and closed his case.","",""
"The Learned High Court Judge after considering the evidence presented by","",""
"both parties, convicted the Appellant as  charged and sentenced him to 09","",""
"years rigorous imprisonment and imposed a fine of Rs.15,000/- subject to a","",""
"default  sentence  of  03  months  simple","imprisonment.","In  addition,  a"
"compensation  of  Rs.200,000/-  was  ordered  with  a  default  sentence  of  01-","",""
"year simple imprisonment.","",""
