"","CA/HCC/0160/22",""
"In Ranjeet Kumar Ram v. State of Bihar [2015] SCC Online SC 500 the","",""
"court held that:","",""
"","“Evidence of the child witness and its credibility would depend upon the",""
"","circumstances of each case. Only precaution which the court has to bear",""
"","in  mind  while  assessing  the  evidence  of  a  child  witness  is  that  the",""
"witness must be a reliable one”.","",""
"The Learned High Court Judge in his judgment very extensively considered","",""
"the  evidence  given  by  PW1  and  is  satisfied  that  the  evidence  given  by  the","",""
"victim passes the credibility.","",""
"Additionally,  after  considering 
the","testimony  of  each  witness,","it  was"
"determined that the contradictions marked on the evidence did not impact","",""
"the case's foundation. (Pages 209-224 of the brief)","",""
"In The Attorney General v.Sandanam Pitchai Mary Theresa [2011] 2 SLR","",""
"292 the court held that:","",""
"","“Whilst  internal  contradictions  or  discrepancies  would  ordinarily  affect",""
"","the trustworthiness of the witness statement, it is well established that",""
"","the Court must exercise its judgment on the nature of the inconsistency",""
"","or contradiction and whether they are true material to the facts in issue”.",""
"Further, the Learned High Court Judge had very correctly held that that the","",""
"evidence  given  by  the  witnesses  pass  the  test  of  consistency,  spontaneity,","",""
"probability and concluded that the prosecution had proved the case beyond","",""
"reasonable doubt.","",""
"In  the  final  ground  of  appeal,  the  Learned  Counsel  contended  that  the","",""
"Learned  High  Court  Judge  erred","in  sentencing 
the  Appellant","for  an"
"","","8 | P a g e"
