"at the argument.","","","","","","",""
"","1.  Whether the Learned High Court Judge has correctly assessed that the","","","","","",""
"","prosecution has proved the offence described in the indictment against","","","","","",""
"","the Appellant that he had committed the offence on the specific place","","","","","",""
"","and date as described by PW1, beyond reasonable doubt.","","","","","",""
"","2.  Has the Learned High Court Judge misdirected himself in evaluating","","","","","",""
"","evidence  of","the  prosecution  by","failing","to","identify","","the  clear-cut"
"","contradictions  between  the  evidence  of  PW1,  PW2,  PW4,  PW6  and","","","","","",""
"PW8.","","","","","","",""
"3.  Has","the","Learned  Hogh  Court","Judge","failed","to","consider","the"
"","improbabilities of the version of the prosecution.","","","","","",""
"","4.  Did the Learned High Court Judge err in sentencing the Appellant for","","","","","",""
"","an unreasonable and excessive term of imprisonment and granted an","","","","","",""
"","excessive compensation to the victim.","","","","","",""
