"For 
the  afore  mentioned","reasons,  This  court  decides","to","affirm 
the",""
"","conviction  and  the  sentence  given  by  the  High  Court  Judge  of Badulla","","",""
"Dated 28.09.2011.","","","",""
"","","","","t"
"","","","","t"
"The Appeal is dismissed.","","","","\"
"","","","","I"
"","","","","t"
"","","","","I"
"","","","","I"
"","","JUDGE OF THE COURT OF APPEAL","",""
"Deepali Wiiesundera J. :","","","",""
"","I Agree.","","",""
"","","JUDGE OF THE COURT OF APPEAL","",""
"","","","","i"
"","","","Page 6016","\"
"","","","","\"
"","","","","~"
