"Before",": 
Menaka Wijesundera J."
"","B. Sasi Mahendran J."
"Counsel",":         Prasantha Lal De Alwis, P.C. with L.A.D. Samith Kalhara"
"for the Accused – Appellant.",""
"Azard Navavi, SDSG for the State.",""
"Argued on",": 30.11.2023"
"Decided on           : 13.12.2023",""
"MENAKA WIJESUNDERA J.",""
"The instant appeal has been filed to set aside the judgment dated 15 02 2018 of",""
"the High Court of Balapitiya.",""
"The accused appellant (hereinafter referred to as the appellant) has been indicted",""
"for grave sexual abuse under the provisions of the Penal Code.",""
"The appellant has been found guilty of the charge in the indictment and the trial",""
"judge had sentenced him accordingly.",""
"The grounds of appeal raised by the Counsel for the appellant are,",""
"","1)  The improbability of the story for the prosecution  which he alleges"
"","has not been considered by the trial judge."
"2)  The delay in making the 1st complaint to police.",""
"The version of the prosecution is that the victim had been six years of age at the",""
"time of the offence and the appellant had been the father of the victim.",""
"The victim had been unable to speak of a definite date of the incident but says",""
"that  the  time  of  the  incident  had  been  either  2008  or  2009  in  the  month  of",""
"November.",""
"She further says that the mother had been in hospital with the new born sister",""
"of the victim and the father had just returned from abroad and had been at home",""
"with the brother of the victim when the alleged incidents took place.",""
"The victim speaks of two incidents and one such is that one day when she had",""
"been resting in bed the farther had come and had stroked her genital area and",""
"there after he had pressed his genital area on to her but had immediately stopped",""
"when the brother had come home. But later he had threatened her with death",""
"and as such she had not told anyone as to what had happened.",""
"","pg. 2"
