"","Thereto,  Recovery  of  Service  Charge,  Miscellaneous  Matters,  Repayment,","",""
"","Penalties and Offences, Administration and General matters under this Act.”","",""
"Section 139 of the Inland Revenue Act, No. 14 of 2017 (as amended) provides an","","",""
"encyclopedic opportunity for a taxpayer to prefer an appeal to the Commissioner-","","",""
"General when he is dissatisfied with an assessment of tax, which reads thus;","","",""
"“(1)  A  taxpayer  who  is  dissatisfied  with  an  assessment  or  other  decision  may","","",""
"request the Commissioner-General to review the decision.","","",""
"(2) A request for review shall be made to the Commissioner-General in writing","","",""
"not  later  than  thirty  days  after  the  taxpayer  was  notified  of  the  decision,  and","","",""
"shall specify in detail the grounds upon which it is made.","","",""
"(3) Where the request is an objection against an assessment that has been made","","",""
"in the absence of a return required to be made, the notice of request relating to","","",""
"the objection shall be sent together with a return duly made.","","",""
"(4) The receipt of every request shall be acknowledged within thirty days of its","","",""
"receipt and were so acknowledged, the date of the letter of acknowledgment shall","","",""
"for  the  purpose  of  this  section,  be  deemed  to  be  the  date  of  receipt  of  such","","",""
"request.","","",""
"(5) The Commissioner-General shall consider the taxpayer’s request and notify","","",""
"the taxpayer in writing of the Commissioner-General’s decision and the reasons","","",""
"for  the  decision.  Taxpayer’s  request  shall  be  considered  by  a  tax  official  other","","",""
"than the tax official who made the assessment or other decision.","","",""
"(6)  The  Commissioner-General  shall  give  effect  to  the  decision  referred  to  in","","",""
"subsection  (5)  by  confirming  an  existing  assessment  or  making  an  amended","","",""
"assessment","(including","for  a  nil  amount)  or  an  additional  assessment","in"
"accordance with this Act or taking such other necessary action to give effect to","","",""
"that decision.","","",""
"(7) Where the Commissioner-General hears the evidence of a taxpayer or of any","","",""
"other  person  in  respect  of  the  request,  a  record  of  such  evidence  shall  be","","",""
"maintained or caused to be maintained.","","",""
"(8) Notwithstanding the provisions of subsection (2), the taxpayer may make a","","",""
"request for administrative review upon satisfying the Commissioner-General that","","",""
"owing  to  absence  from  Sri  Lanka,  sickness,  or  other  reasonable  cause  the","","",""
"taxpayer was prevented from making the request within thirty days of the event","","",""
"described in subsection (2), and that there has been no unreasonable delay on","","",""
"the taxpayer’s part.”","","",""
"Moreover,  in  terms  of  Section  140  (1)  of  the  Inland  Revenue  Act,  a  person","","",""
"aggrieved by the decision of administrative review under Section 139 of the said","","",""
